MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MHV
-0.8713528707845861,-0.6089411787449472,-0.5299649748705306,-0.12688167662401995,-0.1674350937883075,0.12356424391629953,-1.2429586163101438,2.024824998805022,0.664
-1.1654792710569917,1.2333642636907922,-0.3801724737131504,-0.14054719970306487,-0.6401311960141198,-0.07077535351014923,0.6139858729733554,-0.2422094294647724,0.614
0.3232692114812352,1.0731637904355105,-0.5069078763093463,-0.36967826353954786,-0.3724817715292549,0.009356473807668285,-0.8463749942269841,0.6765886648119729,1.602
1.107446427569821,0.5925623706696654,0.567362260427285,-0.156645262305034,-0.8143301434754556,-0.05753192082326394,1.1038832884878444,-0.8763798532318706,1.519
-0.18894765189170593,0.11196095090382036,-0.11693028019488139,-0.1168130947256168,0.12289648531391884,0.011837628311034618,-0.7950524078397521,0.771464554981853,1.772
-0.7860988417201207,0.43236189741438374,0.06927486034509653,0.07741019203484507,-0.2527199951495865,-0.09504199713459426,1.1412088058603795,-0.4918828246486701,0.949
0.3037140685645736,-0.9293421252555106,0.4101158794665636,0.07019591064538352,-0.7281379559294822,0.06600386163861494,1.2438539786348437,-0.8464190458098018,1.516
-1.0680765428508399,0.5925623706696654,-0.28348087701841446,-0.18108784447601411,-0.3425413274343378,-0.06556381081949116,-0.1325244744772975,0.26712429671037696,0.669
-0.34581506537032225,-1.81044472815956,0.6672926769394499,0.6754053643295337,0.46222151838964587,-0.04916468030064255,-0.5011139585310566,1.235857070023906,1.128
0.9178094966695508,-0.36864046886202473,0.3760412185357762,-0.23942555617768302,1.1236331470319052,-0.06150148049988508,1.39782173779654,-0.891360256942905,1.752
0.5223373693467618,-1.0094423618831516,-0.12198453024830948,-0.21474940969413167,-0.10120320230561212,-0.06280519523702575,-0.8976975806142162,0.8863143167664479,2.014
0.2688132004163081,1.6338654468289964,0.09033509785589347,-0.203048291964771,-0.6718862124784258,-0.05336553588631251,-0.6970729247368536,0.741503747559784,2.601
-0.31475062852995767,-1.0094423618831516,-0.19772479736340898,-0.07541249700883361,-0.5430515742518128,-0.008294366499714594,1.7384170838208985,-2.0847990859219365,1.514
-0.9474953754927867,1.874166156711919,-0.44719328541835957,-0.1423765894342944,-0.24909085041080867,0.057536256110763656,-0.762392580138786,0.6366409215825501,1.344
0.6177153143626326,0.6726626072973063,-0.42864086975604204,-0.21250477542850515,-0.4042367879935609,-0.027769846904092267,-0.6784101660505877,0.5667323709310584,2.436
1.4988157047438824,-1.5701440182766375,0.6278182391292455,-0.014027191485236139,0.6001290184632034,-0.0038683835179507747,-0.8230465458691493,0.9062881883811557,3.078
-1.2431670050419859,-0.36864046886202473,-0.9080369925285217,-0.02276951811422683,0.12471105768330776,-0.13102659346371287,-0.8743691322563814,0.6865756006193269,1.458
-0.6788386164033902,0.9129633171802288,0.44479026740085287,0.1784227619121826,-0.3797400610068105,0.0009264668722349041,-0.5244424068888882,-0.40699387028614403,2.393
-0.38433922975382745,0.3522616607867429,-0.49909864214788796,-0.07259705179623364,0.0811613208179738,0.04735777855073971,-0.7763896491534862,0.6116735820641618,1.528
0.07880328313888067,0.27216142415910205,-0.2772286366399959,-0.12702986479481396,0.1519296432241415,-0.016133139595986213,-0.6690787867074531,0.5167976918942747,1.992
0.16997181046969337,-0.5288409421173064,0.10493212980272876,-0.12158166970011983,0.24538012024767059,-0.05219560707365115,0.9405841499830137,-1.1410336521268027,2.932
-0.35172956363666946,0.9930635538078697,-0.5613129824695956,-0.1889021498040873,-0.5693628736079521,-0.05009632635910112,-0.7110699937515539,0.666601729004619,2.042
-0.29167875691438677,-1.0094423618831516,-0.6084847162265405,0.06271451426826867,-0.6927537947263983,-0.1017672920678292,-0.8463749942269841,0.7764580228855334,2.6
-0.24303067657947625,-1.0895425985107923,-1.0149086703866719,-0.43772682716557293,-0.031342166084138916,0.3671021791391135,-0.8883662012710817,0.8313861698259907,1.625
-0.9516515094096795,0.43236189741438374,-0.9304688228401854,0.06545993088688948,-0.07035547202600058,-0.10168301674579353,-0.7390641317809511,0.6316474536788697,4.1
-1.3111038094527316,-0.28854023223438385,-0.2784114004520876,1.2330377470260545,-0.7480982519927603,-0.07111769514697647,-0.8697034425848157,1.5554390158592954,0.55
-0.42094517848338237,1.874166156711919,-0.40468978701766184,-0.07205680510274833,-0.13749464969339042,-0.0380182678626587,1.1505401852035109,-1.3307854324665627,1.073
0.15148234291633747,0.7527628439249472,0.3748469460088662,0.13990966064663476,-1.150026031812405,0.05348398894951875,0.11942276778729721,0.35700671897658354,0.713
0.11050712519722868,-1.730344491531919,6.849795928272892,5.501427466449399,-1.0738139922980705,-0.05105003685231284,1.733751394149333,-0.3270983838272985,1.523
0.582654594909871,-0.44874070548966555,0.12843626550226175,-0.09064495607605985,2.8592716183524023,0.15004264780391227,-0.7483955111240856,0.8213992340186296,1.81
-0.19720663595732593,-0.44874070548966555,0.05498001973261062,-0.3080617452494375,-0.37792548863742165,0.024305391949124393,1.5144639795857044,-0.8613994495208361,0.993
0.6497921427981377,0.43236189741438374,0.22017953112523753,-0.14412523239482267,-0.5503098637293685,-0.04906475798564145,-0.8230465458691493,0.5966931783531273,4.537
-1.1602574617767931,-0.1283397589791022,-0.22667084151123826,-0.05896946883939218,-0.04404417266986132,0.15371404776891928,-0.13719016414886315,0.29209163622877243,0.498
-1.1046824915803948,-0.20843999560674303,-0.6412891825910183,-0.032806050155877946,0.36332732425795006,-0.2361363258912743,-0.8743691322563814,0.741503747559784,0.613
0.29327045000417634,-0.6089411787449472,0.22633965845349419,-0.370912615892061,-0.5367005709589516,-0.023165436387260832,0.3293788030077945,-0.037477245413977976,1.079
4.907165219204879,-1.81044472815956,1.6273711449641128,-0.03693564972078328,-0.7771314099029829,0.034540683955500494,-1.009674132731815,0.9612163353216129,5.00001
-0.21036772669415288,-0.6089411787449472,0.23212699578845447,-0.08636236712725703,-0.5058528406793401,-0.02718300460922396,-0.813715166526018,1.0111510143583966,1.988
-0.6987134619290437,0.6726626072973063,-0.22063958302932146,-0.12836811090972491,-0.039507741746389026,0.17171462628975695,0.8472703565516841,-1.2758572855261054,1.594
0.36307218630070753,-1.0094423618831516,0.2870521458374091,0.11799564862996387,-0.6909392223570094,-0.06976750841652994,0.7352938044340854,-1.0960924409936994,1.911
0.024933393523771736,0.43236189741438374,-0.3885070706361265,-0.20901196382558937,-0.7063630874968152,-0.10991441678932372,-0.6457503383496215,0.5517519672200241,1.992
5.9461454146598856,1.874166156711919,1.4210695989443496,0.0006317322225258428,-0.019547445683110967,0.040952233549562816,-0.7297327524378198,0.5916997104494468,5.00001
-0.6272599288193886,-0.8492418886278699,-0.9238157391484154,0.10766161620738621,-0.5593827255763131,0.08757647636841735,-0.883700511599516,0.8513600414406984,1.625
0.19416264121673535,0.6726626072973063,-0.24108432278547537,-0.2097998598141883,-0.2844750116138925,0.139719155838137,-0.7950524078397521,0.7664710870781724,1.644
-1.0277407303497148,1.1532640270631513,-0.8597410582116423,-0.15410757658334379,0.7797716830327059,0.1824748046928175,-0.7810553388250518,0.6616082611009385,0.988
0.10235470866793925,-1.0094423618831516,0.5803937329022901,0.13542939798408277,-0.1592695181260574,0.020959807202172175,-1.1403134435356763,1.2108897305055106,2.946
0.8914340314277318,-1.0895425985107923,-0.21037773637956023,-0.17529571296962218,-0.0422296003004724,-0.09282064415152357,-0.9396887876583137,0.9212685920921901,1.618
-0.6252351456291075,-0.28854023223438385,-0.908250250742988,0.012348590135403249,1.2833155155381297,-0.02831786090170784,-0.7064043040799849,0.656614793197258,2.181
-0.5793045374706269,-0.36864046886202473,-0.8974905605292612,-0.10030464183935761,3.7084914872264143,0.4139574375555368,-0.8883662012710817,0.8363796377296641,1.11
-0.384605648594654,1.1532640270631513,-0.14866414052286048,-0.20097378787696135,-0.08487205098111189,0.09509510724974742,-0.813715166526018,0.6815821327156534,1.188
-0.6699935108879519,-0.04823952235146133,0.040829280335976534,0.10008332576416287,-0.5040382683099512,0.08254394082961239,0.3153817339930942,-0.052457649125012405,0.544
-0.0895734242634384,0.7527628439249472,-0.48856292042260524,-0.16184618726833822,-0.3225810313710597,0.08591869871021524,-0.6317532693349213,0.5717258388347319,1.546
0.8488070168954991,-1.4099435450213558,0.19582923977352648,-0.1725588908792445,0.12198919912922437,-0.0008693393897185868,0.3060503546499596,0.12231372750372026,1.338
-0.7797047895402858,-0.20843999560674303,-0.22530720563833087,-0.040026176225580225,-0.7208796664519265,-0.23081442442707428,-0.953685856673014,0.9362489958032245,0.743
-0.9305511372162243,-0.04823952235146133,0.04040896134399743,-0.15428545279819966,4.975063001059877,0.10509349887881032,1.6217748420317342,-0.9063406606539395,1.083
-0.5907072638579991,0.3522616607867429,0.019149798037055632,-0.21459966671803382,0.1238037714986133,-0.06896586655640671,0.3060503546499596,0.22218308557728075,0.765
2.2038132413388456,-1.0094423618831516,0.6703866437053766,-0.18498938707879214,-0.09213034045866755,-0.0935780845549284,-0.8697034425848157,0.7315168117524301,5.00001
-0.500391276817831,-0.28854023223438385,-0.033242521057438655,0.10272556496084234,-0.16471323523422415,-0.08863550247020592,1.4024874274681056,-0.8464190458098018,1.598
-1.00301706192102,-0.28854023223438385,-0.2862140106814215,0.004059670907624306,-0.22277955105466943,0.09709953224746909,-1.3642665477708737,1.2308636021202255,0.886
0.11413042143246853,0.43236189741438374,0.13783224095539875,-0.14562964278871282,0.0321678668444731,-0.07767964819444173,-1.345603789084608,1.2807982811570022,2.237
